Skipping download. Using existing serverstarter-2.2.0.jar
[20:29:18] [INFO] :::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
[20:29:18] [INFO]    Minecraft ServerStarter install/launcher jar
[20:29:18] [INFO]    (Created by BloodWorkXGaming with the help of Contributors)
[20:29:18] [INFO] :::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
[20:29:18] [INFO] 
[20:29:18] [INFO]    This jar will launch a Minecraft Forge/Fabric Modded server
[20:29:18] [INFO] 
[20:29:18] [INFO]    Github:    https://github.com/BloodyMods/ServerStarter
[20:29:18] [INFO]    Discord:   https://discord.gg/A3c5YfV
[20:29:18] [INFO] 
[20:29:18] [INFO] You are playing All the Mods 7
[20:29:18] [INFO] Starting to install/launch the server, lean back!
[20:29:18] [INFO] :::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
[20:29:18] [INFO] 
[20:29:18] [INFO] Testing http://example.com.
[20:29:18] [INFO] Reached http://example.com: true
[20:29:18] [INFO] Testing http://google.com.
[20:29:18] [INFO] Reached http://google.com: true
[20:29:18] [INFO] Reached 2 out of 2 IPs.
[20:29:18] [INFO] Server is already installed to correct version, to force install delete the serverstarter.lock File.
[20:29:20] [main/INFO]: Found mod file additionallanterns-1.0.0b-mc1.17.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file advancedperipherals-1.17.1-0.7.3r.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file AI-Improvements-1.17.1-0.3.0.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file alexsmobs-1.13.1.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file AllTheCompressed-0.0.5-1.17.1-37.0.104.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file allthemodium-1.6.11-1.17.1-37.0.104.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file alltheores-1.5.3-1.17.1-37.0.104.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file allthetweaks-1.6.0-1.17.1-37.0.36.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file appleskin-forge-mc1.17.1-2.2.0.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file appliedenergistics2-9.0.0-beta.2.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file Aquaculture-1.17.1-2.2.4.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file architectury-2.6.35.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file artifacts-1.17.1-3.0.1.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file awesomedungeon-1.1.2.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file balm-1.8.0+0.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file baubley-heart-canisters-1.17.1-1.0.0.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file biggerreactors-1.17.1-0.6.0-alpha.6.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file BiomesOPlenty-1.17.1-14.0.0.38-universal.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file blockui-1.17.1-0.0.29-ALPHA.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file blue_skies-1.17.1-1.2.1.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file buildersaddition-1.17.1-20211105a.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file caelus-forge-1.17.1-3.0.0.1.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file cc-tweaked-1.17.1-1.98.2.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file cfm-7.0.0pre25-1.17.1.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file citadel-1.9.3-1.17.1.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file cleancut-mc1.17.1-3.0-forge.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file cloth-config-5.1.40-forge.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file Clumps-forge-1.17.1-7.0.10.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file collective-1.17.1-2.65.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file comforts-forge-1.17.1-5.0.0.1.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file configured-1.3.1-1.17.1.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file connectedglass-1.1.1-mc1.17.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file constructionwand-1.17.1-2.4.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file cookingforblockheads-10.0.0+0.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file corail_woodcutter-1.17.1-2.1.2.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file CosmeticArmorReworked-1.17.1-v1.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file Croptopia-1.17-FORGE-1.6.2.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file curioofundying-forge-1.17.1-5.3.0.0.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file curios-forge-1.17.1-5.0.1.0.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file Cyclic-1.17.1-1.6.2.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file DimStorage-1.17.1-5.0.1.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file domum_ornamentum-1.17.1-1.0.17-ALPHA-universal.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file dpanvil-1.17.1-2.0.6.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file drinkbeer-1.17.1-2.3.5.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file DungeonCrawl-1.17.1-2.3.3.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file dynviewdist-2.2.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file elementalcraft-1.17.1-3.2.0.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file elevatorid-1.17.1-1.8.1.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file enderchests-1.17-1.8.0.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file endertanks-1.17-1.10.0.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file Enderthing-1.17.1-1.1.2.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file engineersdecor-1.17.1-1.1.17.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file enhancedcelestials-2.0.8-1.17.1.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file entangled-1.3.9-mc1.17.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file expandability-4.0.2-forge.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file ExperienceBugFix-1.37.0.2.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file farmingforblockheads-8.0.0+0.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file FastLeafDecay-26.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file feders_scarecrows-1.1.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file ferritecore-3.1.0-forge.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file getittogetherdrops-1.17.1-v1.1.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file globalxp-1.17.1-v1.8.3.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file guardvillagers-1.17.1.1.3.3.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file HunterIllager-1.17.1-2.4.2.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file infernalmobs-1.17.1.1.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file inventoryessentials-3.0.0+0.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file ironchest-1.17.1-12.0.2.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file ironfurnaces-1.17.1-2.8.4.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file itemcollectors-1.1.3-mc1.17.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file jei-1.17.1-8.2.0.36.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file journeymap-1.17.1-5.7.3.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file jumpboat-1.17.1-0.1.0.2.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file just_enough_keg-1.17.1-2.0.1.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file LibX-1.17.1-2.1.21.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file logprot-1.4-1.17.1.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file mahoutsukai-1.17.1-v1.33.2.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file mcw-bridges-2.0.0-mc1.17.1.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file mcw-doors-1.0.4-mc1.17.1.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file mcw-fences-1.0.1-mc1.17.1.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file mcw-lights-1.0.1-mc1.17.1.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file mcw-paintings-1.0.2-mc1.17.1.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file mcw-trapdoors-1.0.3-mc1.17.1.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file mcw-windows-2.0.1-mc1.17.1.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file minecolonies-1.17.1-1.0.141-ALPHA.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file MmmMmmMmmMmm-1.17-1.4.1.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file modnametooltip-1.17.1-1.17.0.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file modular-routers-1.17.1-8.0.1-72.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file moredragoneggs-2.1.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file morevillagers-FORGE-1.17-2.1.1.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file MouseTweaks-forge-mc1.17.1-2.15.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file multi-piston-1.17.1-1.2.1-ALPHA.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file multibeds-1.17-1.8.0.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file MyServerIsCompatible-1.17.1-1.1.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file NaturesCompass-1.17.1-1.9.2-forge.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file nekoration-1.17.X-1.4.2.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file nomowanderer-1.17.1_1.0.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file occultism-1.17.1-1.20.0.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file packedup-1.0.25-mc1.17.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file paintings-1.17.1-8.0.0.1.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file Patchouli-1.17.1-57.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file phosphophyllite-1.17.1-0.6.0-alpha.6.1.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file pipez-1.17.1-1.0.8.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file Placebo-1.17.1-5.0.0.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file platforms-1.17-1.8.0.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file polymorph-forge-1.17.1-0.31.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file potionsmaster-0.3.1-1.17.1-37.0.27.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file productivebees-1.17.1-0.7.0.13.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file reap-1.17.1-1.0.0.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file RootsClassic-1.17.1-1.1.13.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file ScalableCatsForce-2.13.6-build-4-with-library.jar of type LANGPROVIDER with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file selene-1.17.1-1.10.1.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file SereneSeasons-1.17.1-5.0.0.7-universal.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file shetiphiancore-1.17-3.9.0.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file Shrink-1.17.1-1.2.1.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file silent-gear-1.17.1-2.7.6.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file silent-lib-1.17.1-5.0.0.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file simplemagnets-1.1.2f-mc1.17.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file SimpleStorageNetwork-1.17.1-1.5.0.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file simplylight-1.17.1-1.3.1-build.16.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file SoL-Carrot-1.17.1-1.11.0.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file SolarGeneration-1.17.1-3.0.1.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file sophisticatedbackpacks-1.17.1-3.11.1.394.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
